CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[10, 14]:0,B[10, 12]:3f570a3d,C[10, 12]:4063d709
A[10, 15]:3eaaaaab,B[10, 12]:3ecccccc,C[10, 12]:4070a3d6
A[10, 16]:3f2aaaab,B[10, 12]:3f75c28f,C[10, 12]:40970a3d
A[10, 17]:0,B[10, 12]:3f051eb8,C[10, 12]:40970a3d
A[10, 18]:3eaaaaab,B[10, 12]:3da3d70a,C[10, 12]:409851eb
A[10, 19]:3f2aaaab,B[10, 12]:3f23d70a,C[10, 12]:40accccc
A[10, 20]:0,B[10, 12]:3e4ccccc,C[10, 12]:40accccc
A[10, 21]:3eaaaaab,B[10, 12]:3f428f5c,C[10, 12]:40b8f5c2
A[10, 22]:3f2aaaab,B[10, 12]:3ea3d70a,C[10, 12]:40c33333
A[10, 23]:0,B[10, 12]:3f6147ae,C[10, 12]:40c33333
A[10, 24]:3eaaaaab,B[10, 12]:3ee147ae,C[10, 12]:40ca3d70
A[10, 25]:3f2aaaab,B[10, 12]:0,C[10, 12]:40ca3d70
A[10, 26]:0,B[10, 12]:3f0f5c29,C[10, 12]:40ca3d70
A[10, 27]:3eaaaaab,B[10, 12]:3df5c28f,C[10, 12]:40cc28f5
A[10, 28]:3f2aaaab,B[10, 12]:3f2e147b,C[10, 12]:40e1eb84
A[10, 29]:0,B[10, 12]:3e75c28f,C[10, 12]:40e1eb84
A[10, 0]:3eaaaaab,B[10, 13]:0,C[10, 13]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 13]:3f199999,C[10, 13]:3fa147ae
A[10, 2]:0,B[10, 13]:3e4ccccc,C[10, 13]:3fa147ae
A[10, 3]:3eaaaaab,B[10, 13]:3f4ccccc,C[10, 13]:3fd47ae1
A[10, 4]:3f2aaaab,B[10, 13]:3ecccccc,C[10, 13]:4003d70a
A[10, 5]:0,B[10, 13]:0,C[10, 13]:4003d70a
A[10, 6]:3eaaaaab,B[10, 13]:3f199999,C[10, 13]:40170a3d
A[10, 7]:3f2aaaab,B[10, 13]:3e4ccccc,C[10, 13]:4023d70a
A[10, 8]:0,B[10, 13]:3f4ccccc,C[10, 13]:4023d70a
A[10, 9]:3eaaaaab,B[10, 13]:3ecccccc,C[10, 13]:4030a3d7
A[10, 10]:3f2aaaab,B[10, 13]:0,C[10, 13]:4030a3d7
A[10, 11]:0,B[10, 13]:3f199999,C[10, 13]:4030a3d7
A[10, 12]:3eaaaaab,B[10, 13]:3e4ccccc,C[10, 13]:40370a3d
A[10, 13]:3f2aaaab,B[10, 13]:3f4ccccc,C[10, 13]:406a3d70
A[10, 14]:0,B[10, 13]:3ecccccc,C[10, 13]:406a3d70
A[10, 15]:3eaaaaab,B[10, 13]:0,C[10, 13]:406a3d70
A[10, 16]:3f2aaaab,B[10, 13]:3f199999,C[10, 13]:408851eb
A[10, 17]:0,B[10, 13]:3e4ccccc,C[10, 13]:408851eb
A[10, 18]:3eaaaaab,B[10, 13]:3f4ccccc,C[10, 13]:40951eb8
A[10, 19]:3f2aaaab,B[10, 13]:3ecccccc,C[10, 13]:40a1eb85
A[10, 20]:0,B[10, 13]:0,C[10, 13]:40a1eb85
A[10, 21]:3eaaaaab,B[10, 13]:3f199999,C[10, 13]:40ab851f
A[10, 22]:3f2aaaab,B[10, 13]:3e4ccccc,C[10, 13]:40b1eb85
A[10, 23]:0,B[10, 13]:3f4ccccc,C[10, 13]:40b1eb85
A[10, 24]:3eaaaaab,B[10, 13]:3ecccccc,C[10, 13]:40b851eb
A[10, 25]:3f2aaaab,B[10, 13]:0,C[10, 13]:40b851eb
A[10, 26]:0,B[10, 13]:3f199999,C[10, 13]:40b851eb
A[10, 27]:3eaaaaab,B[10, 13]:3e4ccccc,C[10, 13]:40bb851e
A[10, 28]:3f2aaaab,B[10, 13]:3f4ccccc,C[10, 13]:40d51eb8
A[10, 29]:0,B[10, 13]:3ecccccc,C[10, 13]:40d51eb8
A[10, 0]:3eaaaaab,B[10, 14]:0,C[10, 14]:3d75c290
A[10, 1]:3f2aaaab,B[10, 14]:3f23d70a,C[10, 14]:3f333333
A[10, 2]:0,B[10, 14]:3e8f5c29,C[10, 14]:3f333333
A[10, 3]:3eaaaaab,B[10, 14]:3f6b851e,C[10, 14]:3f947ae1
A[10, 4]:3f2aaaab,B[10, 14]:3f0f5c29,C[10, 14]:3fdc28f6
A[10, 5]:0,B[10, 14]:3e4ccccc,C[10, 14]:3fdc28f6
A[10, 6]:3eaaaaab,B[10, 14]:3f570a3d,C[10, 14]:4008f5c3
A[10, 7]:3f2aaaab,B[10, 14]:3ef5c28f,C[10, 14]:4027ae15
A[10, 8]:0,B[10, 14]:3df5c28f,C[10, 14]:4027ae15
A[10, 9]:3eaaaaab,B[10, 14]:3f428f5c,C[10, 14]:40400000
A[10, 10]:3f2aaaab,B[10, 14]:3ecccccc,C[10, 14]:4059999a
A[10, 11]:0,B[10, 14]:3d23d70a,C[10, 14]:4059999a
A[10, 12]:3eaaaaab,B[10, 14]:3f2e147b,C[10, 14]:406f5c29
A[10, 13]:3f2aaaab,B[10, 14]:3ea3d70a,C[10, 14]:4081eb85
A[10, 14]:0,B[10, 14]:3f75c28f,C[10, 14]:4081eb85
A[10, 15]:3eaaaaab,B[10, 14]:3f199999,C[10, 14]:408b851f
A[10, 16]:3f2aaaab,B[10, 14]:3e75c28f,C[10, 14]:40933333
A[10, 17]:0,B[10, 14]:3f6147ae,C[10, 14]:40933333
A[10, 18]:3eaaaaab,B[10, 14]:3f051eb8,C[10, 14]:409b851e
A[10, 19]:3f2aaaab,B[10, 14]:3e23d70a,C[10, 14]:40a0a3d6
A[10, 20]:0,B[10, 14]:3f4ccccc,C[10, 14]:40a0a3d6
A[10, 21]:3eaaaaab,B[10, 14]:3ee147ae,C[10, 14]:40a7ae13
A[10, 22]:3f2aaaab,B[10, 14]:3da3d70a,C[10, 14]:40aa3d6f
A[10, 23]:0,B[10, 14]:3f3851eb,C[10, 14]:40aa3d6f
A[10, 24]:3eaaaaab,B[10, 14]:3eb851eb,C[10, 14]:40affffe
A[10, 25]:3f2aaaab,B[10, 14]:0,C[10, 14]:40affffe
A[10, 26]:0,B[10, 14]:3f23d70a,C[10, 14]:40affffe
A[10, 27]:3eaaaaab,B[10, 14]:3e8f5c29,C[10, 14]:40b47adf
A[10, 28]:3f2aaaab,B[10, 14]:3f6b851e,C[10, 14]:40d1eb83
A[10, 29]:0,B[10, 14]:3f0f5c29,C[10, 14]:40d1eb83
A[10, 0]:3eaaaaab,B[10, 15]:0,C[10, 15]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 15]:3f2e147b,C[10, 15]:3fab851f
A[10, 2]:0,B[10, 15]:3eb851eb,C[10, 15]:3fab851f
A[10, 3]:3eaaaaab,B[10, 15]:3d23d70a,C[10, 15]:3fae147b
A[10, 4]:3f2aaaab,B[10, 15]:3f3851eb,C[10, 15]:40051eb8
A[10, 5]:0,B[10, 15]:3ecccccc,C[10, 15]:40051eb8
A[10, 6]:3eaaaaab,B[10, 15]:3da3d70a,C[10, 15]:4007ae14
A[10, 7]:3f2aaaab,B[10, 15]:3f428f5c,C[10, 15]:403851eb
A[10, 8]:0,B[10, 15]:3ee147ae,C[10, 15]:403851eb
A[10, 9]:3eaaaaab,B[10, 15]:3df5c28f,C[10, 15]:403c28f5
A[10, 10]:3f2aaaab,B[10, 15]:3f4ccccc,C[10, 15]:406f5c28
A[10, 11]:0,B[10, 15]:3ef5c28f,C[10, 15]:406f5c28
A[10, 12]:3eaaaaab,B[10, 15]:3e23d70a,C[10, 15]:40747ae0
A[10, 13]:3f2aaaab,B[10, 15]:3f570a3d,C[10, 15]:40951eb8
A[10, 14]:0,B[10, 15]:3f051eb8,C[10, 15]:40951eb8
A[10, 15]:3eaaaaab,B[10, 15]:3e4ccccc,C[10, 15]:409851eb
A[10, 16]:3f2aaaab,B[10, 15]:3f6147ae,C[10, 15]:40b47ae1
A[10, 17]:0,B[10, 15]:3f0f5c29,C[10, 15]:40b47ae1
A[10, 18]:3eaaaaab,B[10, 15]:3e75c28f,C[10, 15]:40b851eb
A[10, 19]:3f2aaaab,B[10, 15]:3f6b851e,C[10, 15]:40d5c28f
A[10, 20]:0,B[10, 15]:3f199999,C[10, 15]:40d5c28f
A[10, 21]:3eaaaaab,B[10, 15]:3e8f5c29,C[10, 15]:40da3d70
A[10, 22]:3f2aaaab,B[10, 15]:3f75c28f,C[10, 15]:40f8f5c2
A[10, 23]:0,B[10, 15]:3f23d70a,C[10, 15]:40f8f5c2
A[10, 24]:3eaaaaab,B[10, 15]:3ea3d70a,C[10, 15]:40fe147a
A[10, 25]:3f2aaaab,B[10, 15]:0,C[10, 15]:40fe147a
A[10, 26]:0,B[10, 15]:3f2e147b,C[10, 15]:40fe147a
A[10, 27]:3eaaaaab,B[10, 15]:3eb851eb,C[10, 15]:4101eb85
A[10, 28]:3f2aaaab,B[10, 15]:3d23d70a,C[10, 15]:41028f5c
A[10, 29]:0,B[10, 15]:3f3851eb,C[10, 15]:41028f5c
A[10, 0]:3eaaaaab,B[10, 16]:0,C[10, 16]:3d75c290
A[10, 1]:3f2aaaab,B[10, 16]:3f3851eb,C[10, 16]:3f47ae14
A[10, 2]:0,B[10, 16]:3ee147ae,C[10, 16]:3f47ae14
A[10, 3]:3eaaaaab,B[10, 16]:3e23d70a,C[10, 16]:3f5c28f5
A[10, 4]:3f2aaaab,B[10, 16]:3f6147ae,C[10, 16]:3fdeb852
A[10, 5]:0,B[10, 16]:3f199999,C[10, 16]:3fdeb852
A[10, 6]:3eaaaaab,B[10, 16]:3ea3d70a,C[10, 16]:3ff33333
A[10, 7]:3f2aaaab,B[10, 16]:3d23d70a,C[10, 16]:3ff851eb
A[10, 8]:0,B[10, 16]:3f428f5c,C[10, 16]:3ff851eb
A[10, 9]:3eaaaaab,B[10, 16]:3ef5c28f,C[10, 16]:400b851e
A[10, 10]:3f2aaaab,B[10, 16]:3e4ccccc,C[10, 16]:401851eb
A[10, 11]:0,B[10, 16]:3f6b851e,C[10, 16]:401851eb
A[10, 12]:3eaaaaab,B[10, 16]:3f23d70a,C[10, 16]:402ccccc
A[10, 13]:3f2aaaab,B[10, 16]:3eb851eb,C[10, 16]:4043d709
A[10, 14]:0,B[10, 16]:3da3d70a,C[10, 16]:4043d709
A[10, 15]:3eaaaaab,B[10, 16]:3f4ccccc,C[10, 16]:405d70a2
A[10, 16]:3f2aaaab,B[10, 16]:3f051eb8,C[10, 16]:407eb850
A[10, 17]:0,B[10, 16]:3e75c28f,C[10, 16]:407eb850
A[10, 18]:3eaaaaab,B[10, 16]:3f75c28f,C[10, 16]:408eb851
A[10, 19]:3f2aaaab,B[10, 16]:3f2e147b,C[10, 16]:40a47ae0
A[10, 20]:0,B[10, 16]:3ecccccc,C[10, 16]:40a47ae0
A[10, 21]:3eaaaaab,B[10, 16]:3df5c28f,C[10, 16]:40a66665
A[10, 22]:3f2aaaab,B[10, 16]:3f570a3d,C[10, 16]:40c147ad
A[10, 23]:0,B[10, 16]:3f0f5c29,C[10, 16]:40c147ad
A[10, 24]:3eaaaaab,B[10, 16]:3e8f5c29,C[10, 16]:40c5c28e
A[10, 25]:3f2aaaab,B[10, 16]:0,C[10, 16]:40c5c28e
A[10, 26]:0,B[10, 16]:3f3851eb,C[10, 16]:40c5c28e
A[10, 27]:3eaaaaab,B[10, 16]:3ee147ae,C[10, 16]:40cccccb
A[10, 28]:3f2aaaab,B[10, 16]:3e23d70a,C[10, 16]:40d1eb83
A[10, 29]:0,B[10, 16]:3f6147ae,C[10, 16]:40d1eb83
A[10, 0]:3eaaaaab,B[10, 17]:0,C[10, 17]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 17]:3f428f5c,C[10, 17]:3fb5c290
A[10, 2]:0,B[10, 17]:3f051eb8,C[10, 17]:3fb5c290
A[10, 3]:3eaaaaab,B[10, 17]:3e8f5c29,C[10, 17]:3fc7ae15
A[10, 4]:3f2aaaab,B[10, 17]:3d23d70a,C[10, 17]:3fcccccd
A[10, 5]:0,B[10, 17]:3f4ccccc,C[10, 17]:3fcccccd
A[10, 6]:3eaaaaab,B[10, 17]:3f0f5c29,C[10, 17]:3ff0a3d7
A[10, 7]:3f2aaaab,B[10, 17]:3ea3d70a,C[10, 17]:400ccccd
A[10, 8]:0,B[10, 17]:3da3d70a,C[10, 17]:400ccccd
A[10, 9]:3eaaaaab,B[10, 17]:3f570a3d,C[10, 17]:4027ae15
A[10, 10]:3f2aaaab,B[10, 17]:3f199999,C[10, 17]:404e147b
A[10, 11]:0,B[10, 17]:3eb851eb,C[10, 17]:404e147b
A[10, 12]:3eaaaaab,B[10, 17]:3df5c28f,C[10, 17]:4051eb85
A[10, 13]:3f2aaaab,B[10, 17]:3f6147ae,C[10, 17]:40851eb8
A[10, 14]:0,B[10, 17]:3f23d70a,C[10, 17]:40851eb8
A[10, 15]:3eaaaaab,B[10, 17]:3ecccccc,C[10, 17]:408b851e
A[10, 16]:3f2aaaab,B[10, 17]:3e23d70a,C[10, 17]:4090a3d6
A[10, 17]:0,B[10, 17]:3f6b851e,C[10, 17]:4090a3d6
A[10, 18]:3eaaaaab,B[10, 17]:3f2e147b,C[10, 17]:409b851e
A[10, 19]:3f2aaaab,B[10, 17]:3ee147ae,C[10, 17]:40a99999
A[10, 20]:0,B[10, 17]:3e4ccccc,C[10, 17]:40a99999
A[10, 21]:3eaaaaab,B[10, 17]:3f75c28f,C[10, 17]:40b8f5c2
A[10, 22]:3f2aaaab,B[10, 17]:3f3851eb,C[10, 17]:40cfffff
A[10, 23]:0,B[10, 17]:3ef5c28f,C[10, 17]:40cfffff
A[10, 24]:3eaaaaab,B[10, 17]:3e75c28f,C[10, 17]:40d3d709
A[10, 25]:3f2aaaab,B[10, 17]:0,C[10, 17]:40d3d709
A[10, 26]:0,B[10, 17]:3f428f5c,C[10, 17]:40d3d709
A[10, 27]:3eaaaaab,B[10, 17]:3f051eb8,C[10, 17]:40dc28f4
A[10, 28]:3f2aaaab,B[10, 17]:3e8f5c29,C[10, 17]:40e51eb7
A[10, 29]:0,B[10, 17]:3d23d70a,C[10, 17]:40e51eb7
A[10, 0]:3eaaaaab,B[10, 18]:0,C[10, 18]:3d75c290
A[10, 1]:3f2aaaab,B[10, 18]:3f4ccccc,C[10, 18]:3f5c28f5
A[10, 2]:0,B[10, 18]:3f199999,C[10, 18]:3f5c28f5
A[10, 3]:3eaaaaab,B[10, 18]:3ecccccc,C[10, 18]:3f87ae14
A[10, 4]:3f2aaaab,B[10, 18]:3e4ccccc,C[10, 18]:3fa147ae
A[10, 5]:0,B[10, 18]:0,C[10, 18]:3fa147ae
A[10, 6]:3eaaaaab,B[10, 18]:3f4ccccc,C[10, 18]:3fd47ae1
A[10, 7]:3f2aaaab,B[10, 18]:3f199999,C[10, 18]:4010a3d7
A[10, 8]:0,B[10, 18]:3ecccccc,C[10, 18]:4010a3d7
A[10, 9]:3eaaaaab,B[10, 18]:3e4ccccc,C[10, 18]:40170a3d
A[10, 10]:3f2aaaab,B[10, 18]:0,C[10, 18]:40170a3d
A[10, 11]:0,B[10, 18]:3f4ccccc,C[10, 18]:40170a3d
A[10, 12]:3eaaaaab,B[10, 18]:3f199999,C[10, 18]:402a3d70
A[10, 13]:3f2aaaab,B[10, 18]:3ecccccc,C[10, 18]:4043d70a
A[10, 14]:0,B[10, 18]:3e4ccccc,C[10, 18]:4043d70a
A[10, 15]:3eaaaaab,B[10, 18]:0,C[10, 18]:4043d70a
A[10, 16]:3f2aaaab,B[10, 18]:3f4ccccc,C[10, 18]:40770a3d
A[10, 17]:0,B[10, 18]:3f199999,C[10, 18]:40770a3d
A[10, 18]:3eaaaaab,B[10, 18]:3ecccccc,C[10, 18]:4081eb85
A[10, 19]:3f2aaaab,B[10, 18]:3e4ccccc,C[10, 18]:408851eb
A[10, 20]:0,B[10, 18]:0,C[10, 18]:408851eb
A[10, 21]:3eaaaaab,B[10, 18]:3f4ccccc,C[10, 18]:40951eb8
A[10, 22]:3f2aaaab,B[10, 18]:3f199999,C[10, 18]:40a851eb
A[10, 23]:0,B[10, 18]:3ecccccc,C[10, 18]:40a851eb
A[10, 24]:3eaaaaab,B[10, 18]:3e4ccccc,C[10, 18]:40ab851e
A[10, 25]:3f2aaaab,B[10, 18]:0,C[10, 18]:40ab851e
A[10, 26]:0,B[10, 18]:3f4ccccc,C[10, 18]:40ab851e
A[10, 27]:3eaaaaab,B[10, 18]:3f199999,C[10, 18]:40b51eb8
A[10, 28]:3f2aaaab,B[10, 18]:3ecccccc,C[10, 18]:40c1eb85
A[10, 29]:0,B[10, 18]:3e4ccccc,C[10, 18]:40c1eb85
A[10, 0]:3eaaaaab,B[10, 19]:0,C[10, 19]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 19]:3f570a3d,C[10, 19]:3fc00000
A[10, 2]:0,B[10, 19]:3f2e147b,C[10, 19]:3fc00000
A[10, 3]:3eaaaaab,B[10, 19]:3f051eb8,C[10, 19]:3fe147ae
A[10, 4]:3f2aaaab,B[10, 19]:3eb851eb,C[10, 19]:4007ae14
A[10, 5]:0,B[10, 19]:3e4ccccc,C[10, 19]:4007ae14
A[10, 6]:3eaaaaab,B[10, 19]:3d23d70a,C[10, 19]:4008f5c2
A[10, 7]:3f2aaaab,B[10, 19]:3f6147ae,C[10, 19]:404147ae
A[10, 8]:0,B[10, 19]:3f3851eb,C[10, 19]:404147ae
A[10, 9]:3eaaaaab,B[10, 19]:3f0f5c29,C[10, 19]:40533333
A[10, 10]:3f2aaaab,B[10, 19]:3ecccccc,C[10, 19]:406ccccc
A[10, 11]:0,B[10, 19]:3e75c28f,C[10, 19]:406ccccc
A[10, 12]:3eaaaaab,B[10, 19]:3da3d70a,C[10, 19]:406f5c28
A[10, 13]:3f2aaaab,B[10, 19]:3f6b851e,C[10, 19]:40951eb8
A[10, 14]:0,B[10, 19]:3f428f5c,C[10, 19]:40951eb8
A[10, 15]:3eaaaaab,B[10, 19]:3f199999,C[10, 19]:409eb852
A[10, 16]:3f2aaaab,B[10, 19]:3ee147ae,C[10, 19]:40accccd
A[10, 17]:0,B[10, 19]:3e8f5c29,C[10, 19]:40accccd
A[10, 18]:3eaaaaab,B[10, 19]:3df5c28f,C[10, 19]:40aeb852
A[10, 19]:3f2aaaab,B[10, 19]:3f75c28f,C[10, 19]:40cd70a4
A[10, 20]:0,B[10, 19]:3f4ccccc,C[10, 19]:40cd70a4
A[10, 21]:3eaaaaab,B[10, 19]:3f23d70a,C[10, 19]:40d7ae15
A[10, 22]:3f2aaaab,B[10, 19]:3ef5c28f,C[10, 19]:40e70a3e
A[10, 23]:0,B[10, 19]:3ea3d70a,C[10, 19]:40e70a3e
A[10, 24]:3eaaaaab,B[10, 19]:3e23d70a,C[10, 19]:40e9999a
A[10, 25]:3f2aaaab,B[10, 19]:0,C[10, 19]:40e9999a
A[10, 26]:0,B[10, 19]:3f570a3d,C[10, 19]:40e9999a
A[10, 27]:3eaaaaab,B[10, 19]:3f2e147b,C[10, 19]:40f47ae2
A[10, 28]:3f2aaaab,B[10, 19]:3f051eb8,C[10, 19]:41028f5c
A[10, 29]:0,B[10, 19]:3eb851eb,C[10, 19]:41028f5c
A[10, 0]:3eaaaaab,B[10, 20]:0,C[10, 20]:3d75c290
A[10, 1]:3f2aaaab,B[10, 20]:3f6147ae,C[10, 20]:3f70a3d7
A[10, 2]:0,B[10, 20]:3f428f5c,C[10, 20]:3f70a3d7
A[10, 3]:3eaaaaab,B[10, 20]:3f23d70a,C[10, 20]:3fa147ae
A[10, 4]:3f2aaaab,B[10, 20]:3f051eb8,C[10, 20]:3fe3d70a
A[10, 5]:0,B[10, 20]:3ecccccc,C[10, 20]:3fe3d70a
A[10, 6]:3eaaaaab,B[10, 20]:3e8f5c29,C[10, 20]:3ff5c28f
A[10, 7]:3f2aaaab,B[10, 20]:3e23d70a,C[10, 20]:40051eb8
A[10, 8]:0,B[10, 20]:3d23d70a,C[10, 20]:40051eb8
A[10, 9]:3eaaaaab,B[10, 20]:3f6b851e,C[10, 20]:40228f5c
A[10, 10]:3f2aaaab,B[10, 20]:3f4ccccc,C[10, 20]:4055c28f
A[10, 11]:0,B[10, 20]:3f2e147b,C[10, 20]:4055c28f
A[10, 12]:3eaaaaab,B[10, 20]:3f0f5c29,C[10, 20]:4067ae14
A[10, 13]:3f2aaaab,B[10, 20]:3ee147ae,C[10, 20]:4081eb85
A[10, 14]:0,B[10, 20]:3ea3d70a,C[10, 20]:4081eb85
A[10, 15]:3eaaaaab,B[10, 20]:3e4ccccc,C[10, 20]:40851eb8
A[10, 16]:3f2aaaab,B[10, 20]:3da3d70a,C[10, 20]:4087ae14
A[10, 17]:0,B[10, 20]:3f75c28f,C[10, 20]:4087ae14
A[10, 18]:3eaaaaab,B[10, 20]:3f570a3d,C[10, 20]:40951eb8
A[10, 19]:3f2aaaab,B[10, 20]:3f3851eb,C[10, 20]:40ac28f5
A[10, 20]:0,B[10, 20]:3f199999,C[10, 20]:40ac28f5
A[10, 21]:3eaaaaab,B[10, 20]:3ef5c28f,C[10, 20]:40b3d709
A[10, 22]:3f2aaaab,B[10, 20]:3eb851eb,C[10, 20]:40bf5c28
A[10, 23]:0,B[10, 20]:3e75c28f,C[10, 20]:40bf5c28
A[10, 24]:3eaaaaab,B[10, 20]:3df5c28f,C[10, 20]:40c147ad
A[10, 25]:3f2aaaab,B[10, 20]:0,C[10, 20]:40c147ad
A[10, 26]:0,B[10, 20]:3f6147ae,C[10, 20]:40c147ad
A[10, 27]:3eaaaaab,B[10, 20]:3f428f5c,C[10, 20]:40cd70a3
A[10, 28]:3f2aaaab,B[10, 20]:3f23d70a,C[10, 20]:40e1eb84
A[10, 29]:0,B[10, 20]:3f051eb8,C[10, 20]:40e1eb84
A[10, 0]:3eaaaaab,B[10, 21]:0,C[10, 21]:3f28f5c3
A[10, 1]:3f2aaaab,B[10, 21]:3f6b851e,C[10, 21]:3fca3d70
A[10, 2]:0,B[10, 21]:3f570a3d,C[10, 21]:3fca3d70
A[10, 3]:3eaaaaab,B[10, 21]:3f428f5c,C[10, 21]:3ffae147
A[10, 4]:3f2aaaab,B[10, 21]:3f2e147b,C[10, 21]:4028f5c2
A[10, 5]:0,B[10, 21]:3f199999,C[10, 21]:4028f5c2
A[10, 6]:3eaaaaab,B[10, 21]:3f051eb8,C[10, 21]:40399999
A[10, 7]:3f2aaaab,B[10, 21]:3ee147ae,C[10, 21]:4055c28f
A[10, 8]:0,B[10, 21]:3eb851eb,C[10, 21]:4055c28f
A[10, 9]:3eaaaaab,B[10, 21]:3e8f5c29,C[10, 21]:405eb852
A[10, 10]:3f2aaaab,B[10, 21]:3e4ccccc,C[10, 21]:406b851f
A[10, 11]:0,B[10, 21]:3df5c28f,C[10, 21]:406b851f
A[10, 12]:3eaaaaab,B[10, 21]:3d23d70a,C[10, 21]:406ccccd
A[10, 13]:3f2aaaab,B[10, 21]:3f75c28f,C[10, 21]:40951eb8
A[10, 14]:0,B[10, 21]:3f6147ae,C[10, 21]:40951eb8
A[10, 15]:3eaaaaab,B[10, 21]:3f4ccccc,C[10, 21]:40a1eb85
A[10, 16]:3f2aaaab,B[10, 21]:3f3851eb,C[10, 21]:40b8f5c2
A[10, 17]:0,B[10, 21]:3f23d70a,C[10, 21]:40b8f5c2
A[10, 18]:3eaaaaab,B[10, 21]:3f0f5c29,C[10, 21]:40c1eb85
A[10, 19]:3f2aaaab,B[10, 21]:3ef5c28f,C[10, 21]:40d147ae
A[10, 20]:0,B[10, 21]:3ecccccc,C[10, 21]:40d147ae
A[10, 21]:3eaaaaab,B[10, 21]:3ea3d70a,C[10, 21]:40d66666
A[10, 22]:3f2aaaab,B[10, 21]:3e75c28f,C[10, 21]:40de147a
A[10, 23]:0,B[10, 21]:3e23d70a,C[10, 21]:40de147a
A[10, 24]:3eaaaaab,B[10, 21]:3da3d70a,C[10, 21]:40df5c28
A[10, 25]:3f2aaaab,B[10, 21]:0,C[10, 21]:40df5c28
A[10, 26]:0,B[10, 21]:3f6b851e,C[10, 21]:40df5c28
A[10, 27]:3eaaaaab,B[10, 21]:3f570a3d,C[10, 21]:40eccccc
A[10, 28]:3f2aaaab,B[10, 21]:3f428f5c,C[10, 21]:41028f5c
A[10, 29]:0,B[10, 21]:3f2e147b,C[10, 21]:41028f5c
A[10, 0]:3eaaaaab,B[10, 22]:0,C[10, 22]:3d75c290
A[10, 1]:3f2aaaab,B[10, 22]:3f75c28f,C[10, 22]:3f828f5c
A[10, 2]:0,B[10, 22]:3f6b851e,C[10, 22]:3f828f5c
A[10, 3]:3eaaaaab,B[10, 22]:3f6147ae,C[10, 22]:3fbae148
A[10, 4]:3f2aaaab,B[10, 22]:3f570a3d,C[10, 22]:40133333
A[10, 5]:0,B[10, 22]:3f4ccccc,C[10, 22]:40133333
A[10, 6]:3eaaaaab,B[10, 22]:3f428f5c,C[10, 22]:402b851e
A[10, 7]:3f2aaaab,B[10, 22]:3f3851eb,C[10, 22]:40599999
A[10, 8]:0,B[10, 22]:3f2e147b,C[10, 22]:40599999
A[10, 9]:3eaaaaab,B[10, 22]:3f23d70a,C[10, 22]:406e147a
A[10, 10]:3f2aaaab,B[10, 22]:3f199999,C[10, 22]:408a3d70
A[10, 11]:0,B[10, 22]:3f0f5c29,C[10, 22]:408a3d70
A[10, 12]:3eaaaaab,B[10, 22]:3f051eb8,C[10, 22]:40928f5c
A[10, 13]:3f2aaaab,B[10, 22]:3ef5c28f,C[10, 22]:40a1eb85
A[10, 14]:0,B[10, 22]:3ee147ae,C[10, 22]:40a1eb85
A[10, 15]:3eaaaaab,B[10, 22]:3ecccccc,C[10, 22]:40a851eb
A[10, 16]:3f2aaaab,B[10, 22]:3eb851eb,C[10, 22]:40b3d70a
A[10, 17]:0,B[10, 22]:3ea3d70a,C[10, 22]:40b3d70a
A[10, 18]:3eaaaaab,B[10, 22]:3e8f5c29,C[10, 22]:40b851eb
A[10, 19]:3f2aaaab,B[10, 22]:3e75c28f,C[10, 22]:40bfffff
A[10, 20]:0,B[10, 22]:3e4ccccc,C[10, 22]:40bfffff
A[10, 21]:3eaaaaab,B[10, 22]:3e23d70a,C[10, 22]:40c28f5b
A[10, 22]:3f2aaaab,B[10, 22]:3df5c28f,C[10, 22]:40c66665
A[10, 23]:0,B[10, 22]:3da3d70a,C[10, 22]:40c66665
A[10, 24]:3eaaaaab,B[10, 22]:3d23d70a,C[10, 22]:40c70a3c
